http://www.healthcentral.com/obesity/c/276918/170258/chicken-roasted-vegetables/ , 0
http://www.healthcentral.com/asthma/cf/slideshows/why-humidity-and-cold-air-trigger-asthma , 2
http://www.healthcentral.com/migraine/cf/slideshows/12-tips-for-living-well-with-migraines , 2
http://www.healthcentral.com/epilepsy/d/slideshows/8-tips-epilepsy-caregivers , 2
http://www.healthcentral.com/cholesterol/cf/slideshows/checklist-to-lower-your-cholesterol , 2
http://www.healthcentral.com/prostate/cf/slideshows/8-reasons-to-love-your-dog , 2
http://www.healthcentral.com/copd/cf/slideshows/10-signs-you-may-have-copd-flare , 2
http://www.healthcentral.com/diet-exercise/cf/slideshows/top-10-powerhouse-vegetables , 2
http://www.healthcentral.com/copd/cf/slideshows/5-things-know-about-e-cigarettes , 2
http://www.healthcentral.com/cold-flu/cf/slideshows/10-tips-prevent-food-poisoning , 2
http://www.healthcentral.com/alzheimers/cf/slideshows/10-summer-mini-vacations-caregivers-who-cant-get-away , 2
http://www.healthcentral.com/diet-exercise/cf/slideshows/8-foods-eat-healthy-teeth , 2
http://www.healthcentral.com/cholesterol/cf/slideshows/5-facts-about-table-sugar-and-high-fructose-corn-syrup , 2
http://www.healthcentral.com/sexual-health/cf/slideshows/8-ways-prevent-spread-hepatitis-c , 2
http://www.healthcentral.com/diet-exercise/cf/slideshows/10-ways-stay-shape-vacation , 2
http://www.healthcentral.com/skin-care/cf/slideshows/11-skin-care-tips-for-athletes , 2
http://www.healthcentral.com/multiple-sclerosis/cf/slideshows/7-stretches-and-exercises-improve-balance-ms , 2
http://www.healthcentral.com/cold-flu/cf/slideshows/8-tips-food-and-water-safety-international-travelers , 2
http://www.healthcentral.com/sexual-health/cf/slideshows/8-myths-about-hepatitis-c , 2
http://www.healthcentral.com/skin-care/cf/slideshows/8-things-i-wish-i-d-known-about-psoriasis , 2
http://www.healthcentral.com/skin-care/cf/slideshows/top-10-ways-to-live-with-psoriasis , 2
http://www.healthcentral.com/cholesterol/cf/slideshows/five-things-you-need-to-know-about-low-carb-dieting , 2
http://www.healthcentral.com/cold-flu/cf/slideshows/5-things-with-unexpected-germ-killing-power , 2
http://www.healthcentral.com/copd/cf/slideshows/5-signs-you-need-go-er-your-copd , 2
http://www.healthcentral.com/sexual-health/cf/slideshows/6-hepatitis-c-terms-you-should-know , 2
http://www.healthcentral.com/obesity/cf/slideshows/8-foods-you-never-knew-had-sugar-them , 2
http://www.healthcentral.com/obesity/cf/slideshows/6-things-you-think-you-know-about-weight-loss-but-don-t , 2
http://www.healthcentral.com/cholesterol/cf/slideshows/8-restaurant-meals-that-are-bad-for-your-heart , 2
http://www.healthcentral.com/asthma/cf/slideshows/5-ways-pets-influence-your-health , 2
http://www.healthcentral.com/skin-care/cf/slideshows/6-conditions-linked-to-psoriasis , 2
http://www.healthcentral.com/skin-care/cf/slideshows/top-10-ways-live-psoriasis , 2
http://www.healthcentral.com/diabetes/c/17/170713/trouble-protein-diabetes/ , 3
http://www.healthcentral.com/bipolar/c/15/170770/lives-night-sky-ruminations , 3
http://www.healthcentral.com/bipolar/c/15/170615/peak-experiences/ , 3
http://www.healthcentral.com/bipolar/c/15/170879/relationships-reassuring-normal , 3
http://www.healthcentral.com/diabetes/c/17/170946/3-reasons-people-diabetes-jog , 3
http://www.healthcentral.com/autism/c/1443/170949/children-outgrow-autism/ , 3
http://www.healthcentral.com/autism/c/1443/171045/early-signs-autism/ , 3
http://www.healthcentral.com/skin-cancer/c/1443/170957/child-school-sun-smart , 3
http://www.healthcentral.com/diabetes/c/17/170344/exercise-people-diabetes , 3
http://www.healthcentral.com/skin-care/c/1443/171046/back-school-head-lice , 3
http://www.healthcentral.com/bipolar/c/15/170753/helping-bipolar-begins-reality/ , 3
http://www.healthcentral.com/bipolar/c/15/171136/robin-williams-truth , 3
http://www.healthcentral.com/diabetes/c/17/170674/great-yogurts-people-diabetes/ , 3
http://www.healthcentral.com/diabetes/c/17/170434/reasons-diabetes-organic-food , 3
http://www.healthcentral.com/diabetes/c/17/171078/mindful-diabetes-stress-a1c , 3
http://www.healthcentral.com/diabetes/c/17/170344/exercise-people-diabetes/ , 3
http://www.healthcentral.com/asthma/c/58313/66948/tobacco-tobacco/ , 3
http://www.healthcentral.com/depression/c/15/170772/antidepressant-short-answer/ , 3
http://www.healthcentral.com/diabetes/c/17/170811/dreamfields-people-diabetes/ , 3
http://www.healthcentral.com/diabetes/c/17/170811/dreamfields-people-diabetes , 3
http://www.healthcentral.com/autism/c/84292/137688/message/ , 3
http://www.healthcentral.com/alzheimers/c/62/166420/fish-preserve-brain-cells/ , 3
http://www.healthcentral.com/anxiety/c/1443/171023/anxiety-working-child-teacher , 3
http://www.healthcentral.com/alzheimers/c/62/166420/fish-preserve-brain-cells , 3
http://www.healthcentral.com/asthma/c/58313/110175/asthma-severity/ , 3
http://www.healthcentral.com/autism/c/84292/137688/message , 3
http://www.healthcentral.com/sexual-health/c/1443/168294/coinfection-hepatitis , 3
http://www.healthcentral.com/bipolar/c/15/170615/peak-experiences , 3
http://www.healthcentral.com/diabetes/c/17/170535/negotiate-diabetes-drugs/ , 3
http://www.healthcentral.com/autism/c/1443/171045/early-signs-autism , 3
http://www.healthcentral.com/diabetes/c/17/170535/negotiate-diabetes-drugs , 3
http://www.healthcentral.com/diabetes/c/17/170434/reasons-diabetes-organic-food/ , 3
http://www.healthcentral.com/diabetes/c/17/170343/exercise-people-diabetes/ , 3
http://www.healthcentral.com/copd/c/52325/170677/copd-action-plan/ , 3
http://www.healthcentral.com/diabetes/c/17/170945/3-reasons-people-diabetes-jog/ , 3
http://www.healthcentral.com/asthma/c/58313/66948/tobacco-tobacco , 3
http://www.healthcentral.com/asthma/c/58313/62416/linked-nose-stomach , 3
http://www.healthcentral.com/asthma/c/58313/110175/asthma-severity , 3
http://www.healthcentral.com/diabetes/c/17/170674/great-yogurts-people-diabetes , 3
http://www.healthcentral.com/copd/c/52325/169890/heart-lungs-work/ , 3
http://www.healthcentral.com/diabetes/c/17/170945/3-reasons-people-diabetes-jog , 3
http://www.healthcentral.com/bipolar/c/15/170753/helping-bipolar-begins-reality , 3
http://www.healthcentral.com/diabetes/c/17/170713/trouble-protein-diabetes , 3
http://www.healthcentral.com/depression/c/15/170772/antidepressant-short-answer , 3
http://www.healthcentral.com/autism/c/1443/170949/children-outgrow-autism , 3
http://www.healthcentral.com/depression/c/15/170836/taking-holiday-health-depend , 3
http://www.healthcentral.com/diabetes/c/17/170343/exercise-people-diabetes , 3
http://www.healthcentral.com/asthma/c/58313/62416/linked-nose-stomach/ , 3
http://www.healthcentral.com/asthma/c/52325/170688/high-diets-asthma-children/ , 3
http://www.healthcentral.com/sexual-health/c/1443/171067/talking-college-child , 3
http://www.healthcentral.com/cholesterol//c/question/create , 4
http://www.healthcentral.com/profiles/c/0/subscribe/17 , 4
http://www.healthcentral.com/alzheimers/c/question/create , 4
http://www.healthcentral.com/copd/c/question/create , 4
http://www.healthcentral.com/profiles/c/0/compose/59238 , 4
http://www.healthcentral.com/profiles/c/0/compose/1443 , 4
http://www.healthcentral.com/migraine/cf/slideshows/9-ways-safeguard-your-home-epilepsy , 4
http://www.healthcentral.com/profiles/c/0/subscribe/1443 , 4
http://www.healthcentral.com/profiles/c/0/subscribe/58313 , 4
http://www.healthcentral.com/rheumatoid-arthritis/c/question/create , 4
http://www.healthcentral.com/migraine/c/question/create , 4
http://www.healthcentral.com/profiles/c/0/compose/4182 , 4
http://www.healthcentral.com/multiple-sclerosis/c/question/create , 4
http://www.healthcentral.com/profiles/c/0/compose/17 , 4
http://www.healthcentral.com/cold-flu/c/question/create , 4
http://www.healthcentral.com/epilepsy/c/create , 4
http://www.healthcentral.com/about/healthcentral-advertising-policy , 4
http://www.healthcentral.com/diet-exercise/cf/quizzes/which-activities-burn-more-calories , 4
http://www.healthcentral.com/profiles/c/0/compose/58313 , 4
http://www.healthcentral.com/profiles/c/0/subscribe/15 , 4
http://www.healthcentral.com/obesity/c/question/create , 4
http://www.healthcentral.com/profiles/c/sharing/facebook , 4
http://www.healthcentral.com/diet-exercise/c/question/create , 4
http://www.healthcentral.com/sohealth/feed/rss/ , 4
http://www.healthcentral.com/skin-cancer/c/question/create , 4
http://www.healthcentral.com/video/408/index.html , 4
http://www.healthcentral.com/profiles/c/0/subscribe/4182 , 4
http://www.healthcentral.com/sexual-health/c/question/create , 4
http://www.healthcentral.com/migraine/cf/slideshows/8-tips-epilepsy-caregivers , 4
http://www.healthcentral.com/epilepsy/c/question/create , 4
http://www.healthcentral.com/profiles/c/0/compose/15 , 4
http://www.healthcentral.com/sohealth/feed/ , 4
http://www.healthcentral.com/profiles/c/0/subscribe/78 , 4
http://www.healthcentral.com/anxiety/c/question/create , 4
http://www.healthcentral.com/profiles/c/sharing/twitter , 4
http://www.healthcentral.com/breast-cancer/cf/quizzes/do-you-know-your-breast-cancer-symptoms , 4
http://www.healthcentral.com/sohealth/feed/atom/ , 4
http://www.healthcentral.com/depression/c/question/create , 4
http://www.healthcentral.com/profiles/c/sharing/stumble , 4
http://www.healthcentral.com/skin-care/c/question/create , 4
http://www.healthcentral.com/profiles/c/0/subscribe/123 , 4
http://www.healthcentral.com/profiles/c/0/compose/78 , 4
http://www.healthcentral.com/asthma/c/question/create , 4
http://www.healthcentral.com/profiles/c/0/compose/45112 , 4
http://www.healthcentral.com/ibd/c/question/create , 4
http://www.healthcentral.com/profiles/c/0/subscribe/45112 , 4
http://www.healthcentral.com/profiles/c/0/compose/123 , 4
http://www.healthcentral.com/profiles/c/0/subscribe/59238 , 4
http://www.healthcentral.com/bipolar/c/role/1 , 5
http://www.healthcentral.com/rheumatoid-arthritis/c/role/3 , 5
http://www.healthcentral.com/schizophrenia/c/role/5 , 5
http://www.healthcentral.com/cholesterol/c/membership/2 , 5
http://www.healthcentral.com/sexual-health/c/role/5 , 5
http://www.healthcentral.com/adhd/c/all , 5
http://www.healthcentral.com/chronic-pain/c/role/1 , 5
http://www.healthcentral.com/menopause/c/role/5 , 5
http://www.healthcentral.com/diet-exercise/c/all , 5
http://www.healthcentral.com/diet-exercise/c/membership/2 , 5
http://www.healthcentral.com/chronic-pain/c/role/5 , 5
http://www.healthcentral.com/copd/c/all , 5
http://www.healthcentral.com/cholesterol/c/role/5 , 5
http://www.healthcentral.com/diabetes/c/role/1 , 5
http://www.healthcentral.com/breast-cancer/c/role/2 , 5
http://www.healthcentral.com/osteoporosis/c/role/5 , 5
http://www.healthcentral.com/heart-disease/c/role/6 , 5
http://www.healthcentral.com/adhd/c/membership/2 , 5
http://www.healthcentral.com/bipolar/c/role/3 , 5
http://www.healthcentral.com/genital-herpes/c/role/5 , 5
http://www.healthcentral.com/anxiety/c/role/1 , 5
http://www.healthcentral.com/sleep-disorders/c/membership/2 , 5
http://www.healthcentral.com/sleep-disorders/c/all , 5
http://www.healthcentral.com/depression/c/role/5 , 5
http://www.healthcentral.com/skin-care/c/role/5 , 5
http://www.healthcentral.com/cold-flu/c/all , 5
http://www.healthcentral.com/high-blood-pressure/c/role/5 , 5
http://www.healthcentral.com/diet-exercise/c/role/6 , 5
http://www.healthcentral.com/depression/c/role/1 , 5
http://www.healthcentral.com/adhd/c/role/5 , 5
http://www.healthcentral.com/obesity/c/role/6 , 5
http://www.healthcentral.com/skin-cancer/c/role/5 , 5
http://www.healthcentral.com/obesity/c/role/5 , 5
http://www.healthcentral.com/osteoarthritis/c/role/1 , 5
http://www.healthcentral.com/diabetes/c/role/6 , 5
http://www.healthcentral.com/cholesterol/c/all , 5
http://www.healthcentral.com/asthma/c/role/6 , 5
http://www.healthcentral.com/migraine/c/role/1 , 5
http://www.healthcentral.com/anxiety/c/role/5 , 5
http://www.healthcentral.com/diet-exercise/c/role/5 , 5
http://www.healthcentral.com/adhd/c/role/3 , 5
http://www.healthcentral.com/diet-exercise/h/where-does-carbohydrates-come-from.html , 6
http://www.healthcentral.com/cholesterol/h/how-to-remove-cholesterol-deposits-from-eyes.html , 6
http://www.healthcentral.com/sleep-disorders/h/what-causes-body-essential-tremors-while-sleeping.html , 6
http://www.healthcentral.com/diet-exercise/h/does-lactose-intolerance-cause-weight-gain.html , 6
http://www.healthcentral.com/cholesterol/h/does-fresh-garlic-lower-blood-pressure-and-lower-cholesterol.html , 6
http://www.healthcentral.com/cholesterol/h/cholesterol-function-in-human-body.html , 6
http://www.healthcentral.com/diet-exercise/h/can-bacteria-from-probiotics-cause-bad-breath.html , 6
http://www.healthcentral.com/sleep-disorders/h/what-causes-shaking-while-sleeping.html , 6
http://www.healthcentral.com/cholesterol/h/flush-free-niacin-to-lower-bad-cholesterol.html , 6
http://www.healthcentral.com/cholesterol/h/can-you-drink-coffee-when-fasting-for-a-cholesterol-test.html , 6
http://www.healthcentral.com/cholesterol/h/can-diet-lower-ldl-particle-number.html , 6
http://www.healthcentral.com/diet-exercise/h/is-there-a-special-diet-for-lymphedema.html , 6
http://www.healthcentral.com/sleep-disorders/h/i-cant-breathe-out-through-my-nose-at-night.html , 6
http://www.healthcentral.com/cholesterol/h/can-statin-cause-weight-gain.html , 6
http://www.healthcentral.com/cholesterol/h/what-is-ldl-direct.html , 6
http://www.healthcentral.com/cholesterol/h/a-weeks-menu-to-lower-triglycerides.html , 6
http://www.healthcentral.com/cholesterol/h/does-rice-increase-cholesterol-level.html , 6
http://www.healthcentral.com/cholesterol/h/is-simvastatin-generic-for-lipitor.html , 6
http://www.healthcentral.com/diet-exercise/h/does-eating-sugar-cause-cirrhosis-of-the-liver.html , 6
http://www.healthcentral.com/sleep-disorders/h/tips-on-stopping-nightmares-in-teens.html , 6
http://www.healthcentral.com/sleep-disorders/h/will-tramadol-help-me-sleep.html , 6
http://www.healthcentral.com/sleep-disorders/h/why-do-you-get-a-tension-headache-after-sleeping-too-much.html , 6
http://www.healthcentral.com/cholesterol/h/lipanthyl-fenofibrates.html , 6
http://www.healthcentral.com/cholesterol/h/will-taking-glucosamine-increase-cholesterol.html , 6
http://www.healthcentral.com/sleep-disorders/h/Zoloft--to--treat--insomnia.html , 6
http://www.healthcentral.com/sleep-disorders/h/melatonin-along-with-ambien-for-insomnia.html , 6
http://www.healthcentral.com/diet-exercise/h/natural-cures-for-cervical-polyps.html , 6
http://www.healthcentral.com/cholesterol/h/dry-roasted-peanuts--cholesterol.html , 6
http://www.healthcentral.com/sleep-disorders/h/vitamin-deficiency-causes-sleep-disorder.html , 6
http://www.healthcentral.com/sleep-disorders/h/pineal-gland-sleep-disorders-brain.html , 6
http://www.healthcentral.com/sleep-disorders/h/xanax-used-to-treat-sleep-disorder.html , 6
http://www.healthcentral.com/cholesterol/h/how-many-hours-should-i-fast-before-a-cholesterol-test.html , 6
http://www.healthcentral.com/cholesterol/h/what-does-cholesterol-level-of-145-mean.html , 6
http://www.healthcentral.com/cholesterol/h/simvastatin:-interactions-with-grapefruit.html , 6
http://www.healthcentral.com/diabetes/r/medications/ , 7
http://www.healthcentral.com/rheumatoid-arthritis/r/medications/ , 7
http://www.healthcentral.com/cholesterol/r/medications/ , 7
http://www.healthcentral.com/alzheimers/r/medications/ , 7
http://www.healthcentral.com/cold-flu/r/medications/ , 7
http://www.healthcentral.com/chronic-pain/r/medications/ , 7
http://www.healthcentral.com/diet-exercise/r/medications/ , 7
http://www.healthcentral.com/depression/r/medications/ , 7
http://www.healthcentral.com/high-blood-pressure/r/medications/ , 7
http://www.healthcentral.com/heart-disease/r/medications/ , 7
http://www.healthcentral.com/genital-herpes/r/medications/ , 7
http://www.healthcentral.com/skin-cancer/r/medications/ , 7
http://www.healthcentral.com/multiple-sclerosis/r/medications/ , 7
http://www.healthcentral.com/osteoarthritis/r/medications/ , 7
http://www.healthcentral.com/adhd/r/medications/ , 7
http://www.healthcentral.com/bipolar/r/medications/ , 7
http://www.healthcentral.com/osteoporosis/r/medications/ , 7
http://www.healthcentral.com/incontinence/r/medications/ , 7
http://www.healthcentral.com/menopause/r/medications/ , 7
http://www.healthcentral.com/anxiety/r/medications/ , 7
http://www.healthcentral.com/copd/r/medications/ , 7
http://www.healthcentral.com/obesity/r/medications/ , 7
http://www.healthcentral.com/ibd/r/medications/ , 7
http://www.healthcentral.com/asthma/r/medications/ , 7
http://www.healthcentral.com/breast-cancer/r/medications/ , 7
http://www.healthcentral.com/prostate/r/medications/ , 7
http://www.healthcentral.com/migraine/r/medications/ , 7
http://www.healthcentral.com/sexual-health/r/medications/ , 7
http://www.healthcentral.com/erectile-dysfunction/r/medications/ , 7
http://www.healthcentral.com/sleep-disorders/r/medications/ , 7
http://www.healthcentral.com/skin-care/r/medications/ , 7
http://www.healthcentral.com/acid-reflux/r/medications/ , 7
http://www.healthcentral.com/allergy/r/medications/ , 7
http://www.healthcentral.com/schizophrenia/r/medications/ , 7
http://www.healthcentral.com/videos/cf/multiple-sclerosis , 8
http://www.healthcentral.com/videos/cf/cholesterol , 8
http://www.healthcentral.com/videos/cf/incontinence , 8
http://www.healthcentral.com/videos/cf/sexual-health , 8
http://www.healthcentral.com/videos/cf/rheumatoid-arthritis , 8
http://www.healthcentral.com/videos/cf/asthma , 8
http://www.healthcentral.com/videos/cf/diet-exercise , 8
http://www.healthcentral.com/videos/cf/breast-cancer , 8
http://www.healthcentral.com/videos/cf/heart-disease , 8
http://www.healthcentral.com/videos/cf/chronic-pain , 8
http://www.healthcentral.com/videos/cf/migraine , 8
http://www.healthcentral.com/videos/cf/skin-care , 8
http://www.healthcentral.com/videos/cf/adhd , 8
http://www.healthcentral.com/videos/cf/allergy , 8
http://www.healthcentral.com/videos/cf/osteoarthritis , 8
http://www.healthcentral.com/videos/cf/autism/ , 8
http://www.healthcentral.com/videos/cf/alzheimers , 8
http://www.healthcentral.com/videos/cf/autism , 8
http://www.healthcentral.com/videos/cf/diabetes , 8
http://www.healthcentral.com/videos/cf/high-blood-pressure , 8
http://www.healthcentral.com/videos/cf/copd , 8
http://www.healthcentral.com/videos/cf/bipolar , 8
http://www.healthcentral.com/videos/cf/cold-flu , 8
http://www.healthcentral.com/videos/cf/depression , 8
http://www.healthcentral.com/videos/cf/caregiver , 8
http://www.healthcentral.com/videos/cf/caregiver/ , 8
http://www.healthcentral.com/videos/cf/sleep , 8
http://www.healthcentral.com/videos/cf/ibd , 8
http://www.healthcentral.com/videos/cf/sleep/ , 8
http://www.healthcentral.com/profiles/c/register , 9
http://www.healthcentral.com/profiles/c/17/album , 9
http://www.healthcentral.com/profiles/c/login , 9
http://www.healthcentral.com/obesity/c/general/introduction , 9
http://www.healthcentral.com/multiple-sclerosis/c/19065/167422/identifying-ms/comment , 9
http://www.healthcentral.com/migraine/c/123/167463/chronic-essential-information/comment , 9
http://www.healthcentral.com/profiles/c/78/album , 9
http://www.healthcentral.com/adhd/c/register , 9
http://www.healthcentral.com/autism/c/role/3 , 9
http://www.healthcentral.com/depression/c/general/related-conditions/adhd , 9
http://www.healthcentral.com/obesity/c/general/care , 9
http://www.healthcentral.com/diet-exercise/c/register , 9
http://www.healthcentral.com/cholesterol/c/register , 9
http://www.healthcentral.com/profiles/c/58313/album , 9
http://www.healthcentral.com/copd/c/general/treatment , 9
http://www.healthcentral.com/sleep-disorders/c/register , 9
http://www.healthcentral.com/profiles/c/1443/album , 9
http://www.healthcentral.com/diet-exercise/c/458275/170844/fermented-infographic/comment , 9
http://www.healthcentral.com/skin-care/c/1443/170473/treating-common-bug-bites/comment , 9
http://www.healthcentral.com/asthma/c/52325/170688/high-diets-asthma-children/comment , 9
http://www.healthcentral.com/asthma/c/general/care , 9
http://www.healthcentral.com/alzheimers/c/62/170874/preserve-function-improve/comment , 9
http://www.healthcentral.com/copd/c/general/diagnosis , 9
http://www.healthcentral.com/profiles/c/15/album , 9
http://www.healthcentral.com/skin-cancer/c/create , 9
http://www.healthcentral.com/depression/c/674/170562/myths-male-depression/comment , 9
http://www.healthcentral.com/asthma/c/general/treatment , 9
http://www.healthcentral.com/chronic-pain/ , 10
http://www.healthcentral.com/osteoarthritis/ , 10
http://www.healthcentral.com/diabetes/ , 10
http://www.healthcentral.com/migraine/ , 10
http://www.healthcentral.com/incontinence/ , 10
http://www.healthcentral.com/bipolar/ , 10
http://www.healthcentral.com/breast-cancer/ , 10
http://www.healthcentral.com/osteoporosis/ , 10
http://www.healthcentral.com/cold-flu/ , 10
http://www.healthcentral.com/adhd/ , 10
http://www.healthcentral.com/anxiety/ , 10
http://www.healthcentral.com/high-blood-pressure/ , 10
http://www.healthcentral.com/alzheimers/ , 10
http://www.healthcentral.com/genital-herpes/ , 10
http://www.healthcentral.com/obesity/ , 10
http://www.healthcentral.com/skin-cancer/ , 10
http://www.healthcentral.com/depression/ , 10
http://www.healthcentral.com/rheumatoid-arthritis/ , 10
http://www.healthcentral.com/skin-care/ , 10
http://www.healthcentral.com/multiple-sclerosis/ , 10
http://www.healthcentral.com/sexual-health/ , 10
http://www.healthcentral.com/erectile-dysfunction/ , 10
http://www.healthcentral.com/sleep-disorders/ , 10
http://www.healthcentral.com/schizophrenia/ , 10
http://www.healthcentral.com/diet-exercise/ , 10
http://www.healthcentral.com/menopause/ , 10
http://www.healthcentral.com/videos/cf/ibd/crohns-disease-foods-to-avoid , 11
http://www.healthcentral.com/breast-cancer/cf/quizzes/do-you-know-your-breast-cancer-symptoms/question-1/ , 11
http://www.healthcentral.com/dailydose/cf/2014/08/11/the_united_states_of_obesity , 11
http://www.healthcentral.com/videos/cf/migraine/epilepsy-6-common-myths/ , 11
http://www.healthcentral.com/allergy/allergy-quiz-3494-143.html , 11
http://www.healthcentral.com/skin-cancer/understanding-skin-cancer.html , 11
http://www.healthcentral.com/skin-cancer/tests.html , 11
http://www.healthcentral.com/videos/cf/rheumatoid-arthritis/rheumatoid-arthritis-myths?ap=2000 , 11
http://www.healthcentral.com/videos/cf/bipolar/bipolar-disorder-7-common-myths/ , 11
http://www.healthcentral.com/diet-exercise/cf/quizzes/which-activities-burn-more-calories/mowing-the-lawn-or-raking-the-lawn/ , 11
http://www.healthcentral.com/videos/cf/bipolar/bipolar-disorder-7-common-myths , 11
http://www.healthcentral.com/sleep-disorders/stress-test-3454-143.html , 11
http://www.healthcentral.com/cold-flu/prevention.html , 11
http://www.healthcentral.com/rheumatoid-arthritis/cf/quizzes/test-your-knowledge-of-rheumatoid-arthritis/ra-is-risk-factor-for-osteoporosis/ , 11
http://www.healthcentral.com/cholesterol/understanding-cholesterol.html , 11
http://www.healthcentral.com/videos/cf/migraine/epilepsy-6-common-myths , 11
http://www.healthcentral.com/skin-cancer/just-diagnosed.html , 11
http://www.healthcentral.com/dailydose/cf/2014/08/15/the_united_states_of_obesity , 11
http://www.healthcentral.com/videos/cf/ibd/crohns-disease-foods-to-avoid/ , 11
http://www.healthcentral.com/videos/cf/sexual-health/hepatitis-c-8-risks , 11
http://www.healthcentral.com/cholesterol/symptom-checker.html , 11
http://www.healthcentral.com/videos/cf/sexual-health/hepatitis-c-8-risks/ , 11
http://www.healthcentral.com/diet-exercise/carbohydrates-intake-3055-143.html , 11
http://www.healthcentral.com/diet-exercise/exercise.html , 11
